0,481,448,175,190,-481,-448,-175,-190
1,224,196,178,225,-224,-196,-178,-225
2,216,217,163,209,-216,-217,-163,-209
3,219,215,216,215,-219,-215,-216,-215
4,214,215,213,220,-214,-215,-213,-220
5,217,219,208,215,-217,-219,-208,-215
6,213,215,212,217,-213,-215,-212,-217
7,224,210,213,213,-224,-210,-213,-213
8,214,213,215,217,-214,-213,-215,-217
9,213,215,212,227,-213,-215,-212,-227
10,214,310,210,209,-214,-310,-210,-209
11,211,219,213,216,-211,-219,-213,-216
12,217,215,214,216,-217,-215,-214,-216
13,221,213,211,215,-221,-213,-211,-215
14,214,215,212,216,-214,-215,-212,-216
15,210,213,209,213,-210,-213,-209,-213
16,214,214,211,216,-214,-214,-211,-216
17,215,215,212,218,-215,-215,-212,-218
18,210,207,208,209,-210,-207,-208,-209
19,211,215,216,216,-211,-215,-216,-216
20,210,211,213,218,-210,-211,-213,-218
21,214,215,212,217,-214,-215,-212,-217
22,214,215,212,217,-214,-215,-212,-217
23,231,229,223,229,-231,-229,-223,-229
24,217,221,218,199,-217,-221,-218,-199
25,231,219,218,226,-231,-219,-218,-226
26,220,223,227,232,-220,-223,-227,-232
27,216,217,219,220,-216,-217,-219,-220
28,195,232,231,226,-195,-232,-231,-226
29,222,221,220,230,-222,-221,-220,-230
30,223,215,213,239,-223,-215,-213,-239
31,221,213,218,213,-221,-213,-218,-213
32,211,214,217,220,-211,-214,-217,-220
33,214,215,287,254,-214,-215,-287,-254
34,209,165,212,211,-209,-165,-212,-211
35,211,211,210,214,-211,-211,-210,-214
36,214,211,210,214,-214,-211,-210,-214
37,209,209,207,212,-209,-209,-207,-212
38,211,211,212,291,-211,-211,-212,-291
39,211,209,207,217,-211,-209,-207,-217
40,211,212,209,214,-211,-212,-209,-214
41,211,212,210,212,-211,-212,-210,-212
42,210,211,213,214,-210,-211,-213,-214
43,211,211,210,214,-211,-211,-210,-214
44,216,211,210,214,-216,-211,-210,-214
45,211,214,212,217,-211,-214,-212,-217
46,211,211,210,213,-211,-211,-210,-213
47,211,212,210,214,-211,-212,-210,-214
48,218,222,206,207,-218,-222,-206,-207
49,211,212,210,214,-211,-212,-210,-214
50,211,211,210,215,-211,-211,-210,-215
51,214,211,210,219,-214,-211,-210,-219
52,212,211,209,214,-212,-211,-209,-214
53,211,215,210,217,-211,-215,-210,-217
54,211,212,213,214,-211,-212,-213,-214
55,166,206,166,209,-166,-206,-166,-209
56,211,211,210,214,-211,-211,-210,-214
57,211,214,210,214,-211,-214,-210,-214
58,208,209,401,338,-208,-209,-401,-338
59,309,307,303,283,-309,-307,-303,-283
60,308,311,306,281,-308,-311,-306,-281
61,253,236,256,262,-253,-236,-256,-262
62,240,271,269,238,-240,-271,-269,-238
63,191,194,211,201,-191,-194,-211,-201
64,168,209,211,214,-168,-209,-211,-214
65,211,210,210,214,-211,-210,-210,-214
66,211,212,210,214,-211,-212,-210,-214
67,207,208,167,209,-207,-208,-167,-209
68,213,211,210,213,-213,-211,-210,-213
69,211,212,210,214,-211,-212,-210,-214
70,211,212,213,214,-211,-212,-213,-214
71,211,212,210,214,-211,-212,-210,-214
72,211,212,210,214,-211,-212,-210,-214
73,211,212,210,214,-211,-212,-210,-214
74,211,212,210,214,-211,-212,-210,-214
75,211,212,209,212,-211,-212,-209,-212
76,209,215,210,214,-209,-215,-210,-214
77,211,212,210,214,-211,-212,-210,-214
78,211,200,206,222,-211,-200,-206,-222
79,168,216,209,214,-168,-216,-209,-214
80,211,212,210,214,-211,-212,-210,-214
81,211,212,210,214,-211,-212,-210,-214
82,288,283,273,284,-288,-283,-273,-284
83,308,312,308,285,-308,-312,-308,-285
84,386,276,309,286,-386,-276,-309,-286
85,312,276,309,285,-312,-276,-309,-285
86,274,276,310,286,-274,-276,-310,-286
87,273,276,309,286,-273,-276,-309,-286
88,273,276,306,286,-273,-276,-306,-286
89,308,311,305,282,-308,-311,-305,-282
90,309,287,308,282,-309,-287,-308,-282
91,274,274,311,286,-274,-274,-311,-286
92,273,276,309,286,-273,-276,-309,-286
